88,381,Class_1
141,9,Class_2
352,44,Class_4
257,19,Class_3
266,44,Class_3
151,22,Class_2
335,10,Class_4
277,3,Class_3
116,19,Class_2
190,46,Class_2
166,48,Class_2
241,30,Class_3
303,31,Class_4
437,6,Class_5
64,24,Class_1
147,1,Class_2
169,35,Class_2
455,23,Class_5
270,9,Class_3
481,34,Class_5
215,13,Class_3
83,49,Class_1
78,32,Class_1
132,18,Class_2
429,20,Class_5
98,50,Class_1
327,47,Class_4
123,23,Class_2
265,35,Class_3
82,41,Class_1
453,14,Class_5
358,39,Class_4
177,2,Class_2
221,3,Class_3
180,7,Class_2
186,4,Class_2
26,28,Class_1
195,9,Class_2
279,43,Class_3
408,13,Class_5
119,19,Class_2
15,40,Class_1
4,38,Class_1
450,27,Class_5
465,46,Class_5
212,10,Class_3
65,17,Class_1
379,16,Class_4
279,44,Class_3
158,47,Class_2
395,7,Class_4
168,45,Class_2
226,1,Class_3
33,44,Class_1
411,20,Class_5
188,39,Class_2
265,2,Class_3
73,7,Class_1
460,1,Class_5
86,3,Class_1
10,35,Class_1
170,9,Class_2
348,32,Class_4
112,42,Class_2
332,47,Class_4
290,29,Class_3
437,42,Class_5
86,10,Class_1
162,4,Class_2
68,46,Class_1
285,8,Class_3
101,40,Class_2
39,3,Class_1
453,13,Class_5
416,32,Class_5
271,30,Class_3
412,30,Class_5
217,47,Class_3
174,26,Class_2
382,28,Class_4
364,33,Class_4
115,34,Class_2
345,49,Class_4
112,20,Class_2
329,27,Class_4
319,42,Class_4
142,17,Class_2
40,32,Class_1
286,19,Class_3
485,29,Class_5
252,6,Class_3
101,20,Class_2
18,47,Class_1
393,42,Class_4
208,29,Class_3
471,26,Class_5
333,19,Class_4
41,50,Class_1
497,7,Class_5
206,46,Class_3
258,6,Class_3
17,50,Class_1
34,20,Class_1
424,32,Class_5
496,7,Class_5
190,2,Class_2
42,37,Class_1
115,35,Class_2
80,24,Class_1
300,1,Class_3
318,46,Class_4
282,17,Class_3
428,32,Class_5
359,30,Class_4
59,1,Class_1
217,38,Class_3
102,33,Class_2
498,47,Class_5
464,7,Class_5
375,2,Class_4
361,39,Class_4
139,18,Class_2
295,30,Class_3
18,22,Class_1
16,45,Class_1
276,30,Class_3
419,37,Class_5
84,5,Class_1
411,42,Class_5
83,3,Class_1
411,36,Class_5
32,6,Class_1
104,23,Class_2
461,39,Class_5
489,18,Class_5
